LDA Model:

Document-Topic:
       0.17275648, 0.11021888, 0.08542249, 0.10430402, 0.95779747,
       0.08378558, 0.05454871, 1.        , 0.99979985, 0.9998515 ,
       0.9997936 , 0.15951885, 0.05293562, 0.0947618 , 0.05622832,
       0.05929837, 0.06716629, 0.0540641 , 0.06385557, 0.08074255,
       0.06710294, 0.09034493, 0.9516283 , 0.10687044, 0.98519   ,
       0.07530513, 0.12687671, 0.05278356, 0.12593427, 0.08722461,
       0.14734098, 0.10204447, 0.08296485, 0.105968  , 0.10197354,
       0.10930102, 0.1257983 , 0.11086585, 0.06934986, 0.06675277,
       0.15686926, 0.09123113, 0.11432904, 0.08146884, 0.14561954,
       0.12397935, 0.07391389, 0.07280173, 0.10588506, 0.10439095,
       0.06108594, 0.08721056, 0.10085722, 0.0874175 , 0.05639951,
       0.068462  , 0.0630727 , 0.1607455 , 0.08152879, 0.9247652 ,
       0.12729526, 0.05951678, 0.09953304, 0.05640372, 0.07035024,
       0.16134445, 0.09817412], dtype=float32),
 array([0.14527757, 0.0737722 , 0.07605578, 0.07509284, 0.08890224,
       0.12723464, 0.09519894, 0.06304724, 0.09187675, 0.06063759,
       0.14075488, 0.04836244, 0.07306387, 0.09962472, 0.06859441,
       0.1370261 , 0.07305136, 0.0500737 , 0.985417  , 0.13862753,
       0.07376904, 0.08390924, 0.13693693, 0.06738423, 0.13517793,
       0.05519635, 0.06956717, 0.09015922, 0.04871893, 0.06665537,
       0.10684525, 0.07419832, 0.07282863, 0.07809292, 0.08392317,
       0.03980541, 0.10313004, 0.04993236, 0.07257582, 0.05958829,
       0.06018863, 0.09177705, 0.09102264, 0.11449337, 0.0581165 ,
       0.07543944, 0.13882509, 0.04836722, 0.99881965, 0.0379067 ,
       0.9242158 , 0.07107305, 0.06386536, 0.11993793, 0.04353347,
       0.06412336, 0.07600987, 0.04610991, 0.08993246, 0.06555252,
       0.10561441, 0.05711708, 0.05313706, 0.04741124, 0.05987469,
       0.05291801, 0.99595803, 0.14005034, 0.04551794, 0.0371992 ,
       0.06984881, 0.07904774, 0.08908807, 0.9988212 , 0.12051862,
       0.06908292, 0.06037041, 0.06500397, 0.08481433, 0.09978887,
       0.11146806, 0.12571107, 0.84828985, 0.0739729 , 0.07554222,
       0.11963131, 0.1118503 , 0.09595555, 0.07765786, 0.07134418,
       0.04288606, 0.0983208 , 0.07646371, 0.08505987, 0.07574429,
       0.09235395, 0.07026514, 0.07597559, 0.07956313, 0.08624338,
       0.09430079, 0.14307155, 0.08103674, 0.08190973, 0.07340264,
       0.96676034, 0.06013624, 0.14163049, 0.10982026, 0.08684718,
       0.07847551, 0.130947  , 0.08605001, 0.0646358 , 0.07377201,
       0.14078993, 0.09448594, 0.99657094, 0.13828509, 0.09662636,
       0.06121403, 0.09187581, 0.06449701, 0.08063221, 0.07889107,
       0.1268903 , 0.08806201, 0.13808359, 0.05848709, 0.04907795,
       0.14041358, 0.05487091, 0.07772395, 0.0805814 , 0.06875364,
       0.08793145, 0.09878545, 0.9967699 , 0.9676921 , 0.07816744,
       0.06441975, 0.08951707, 0.07733262, 0.0844527 , 0.05650893,
       0.07010153, 0.07795778, 0.13443716, 0.06180227, 0.05425306,
       0.08253569, 0.07416799, 0.07552902, 0.05401184, 0.13783877,
       0.09172994, 0.09119725, 0.12583032, 0.12078858, 0.04985343,
       0.15316156, 0.0988403 , 0.08083996, 0.09421564, 0.95196056,
       0.07658479, 0.05152213, 0.99979985, 0.99999994, 0.999996  ,
       0.9999996 , 0.13978952, 0.04903203, 0.08576679, 0.05275524,
       0.05490753, 0.06120447, 0.05013824, 0.0585891 , 0.07346341,
       0.06114849, 0.08185894, 0.94531655, 0.09607793, 0.9816328 ,
       0.06831184, 0.11322282, 0.04904473, 0.112351  , 0.08049574,
       0.1309849 , 0.09182401, 0.07508522, 0.09502479, 0.09206682,
       0.10094232, 0.11222845, 0.09940951, 0.06293253, 0.0613004 ,
       0.13711937, 0.0824858 , 0.10225714, 0.07378545, 0.12938568,
       0.11086882, 0.06911974, 0.06743389, 0.09451472, 0.09325613,
       0.05622725, 0.07889039, 0.09065299, 0.07903752, 0.05280025,
       0.06327664, 0.05841404, 0.14102644, 0.07466261, 0.9170097 ,
       0.11356457, 0.0548717 , 0.08994274, 0.05219973, 0.06437628,
       0.1416305 , 0.09132198], dtype=float32),
 array([0.14799096, 0.07480806, 0.07688738, 0.07589926, 0.0901686 ,
       0.12928395, 0.09653171, 0.06382222, 0.09337609, 0.06120167,
       0.14347744, 0.0488627 , 0.0740139 , 0.10115372, 0.06952281,
       0.13975552, 0.07375938, 0.05055793, 0.98586816, 0.14135405,
       0.07470852, 0.08500467, 0.1392729 , 0.06821123, 0.13749681,
       0.05568791, 0.07036903, 0.09159823, 0.04915715, 0.06747888,
       0.10849869, 0.07503891, 0.07383327, 0.07919519, 0.08483918,
       0.04001812, 0.10477305, 0.05037216, 0.07356483, 0.06028422,
       0.06095482, 0.09326247, 0.09242731, 0.11639335, 0.05873198,
       0.07632497, 0.14155126, 0.04866822, 0.99894774, 0.03814512,
       0.92523414, 0.07180535, 0.06446883, 0.12184452, 0.04385415,
       0.0648715 , 0.07665946, 0.0465047 , 0.09126095, 0.06616295,
       0.10700884, 0.05775381, 0.05368461, 0.0478799 , 0.06056296,
       0.05314543, 0.9961514 , 0.14277428, 0.04581684, 0.03743128,
       0.07036064, 0.08009868, 0.0903265 , 0.99894905, 0.12264115,
       0.06971421, 0.06057002, 0.06582079, 0.08598201, 0.10078128,
       0.11320782, 0.12787262, 0.8497415 , 0.07494146, 0.07645586,
       0.12148338, 0.11354062, 0.09750377, 0.07870655, 0.07219207,
       0.04325151, 0.09963981, 0.07755777, 0.08638848, 0.07684135,
       0.09380278, 0.07100498, 0.07694811, 0.08068477, 0.08745258,
       0.09569705, 0.14578953, 0.08203459, 0.08296902, 0.07439042,
       0.9674557 , 0.06072057, 0.14435132, 0.11162488, 0.0881715 ,
       0.07953735, 0.13316973, 0.087008  , 0.06535087, 0.07453557,
       0.1435124 , 0.09585641, 0.99668914, 0.14101222, 0.09810528,
       0.06193728, 0.09337513, 0.06522457, 0.08161847, 0.07998332,
       0.12901925, 0.08933841, 0.1408111 , 0.05911344, 0.04950483,
       0.14313678, 0.05545071, 0.07858966, 0.0815409 , 0.06959258,
       0.08920854, 0.09967732, 0.99697316, 0.9683799 , 0.07925536,
       0.06518771, 0.09086992, 0.07797635, 0.08552492, 0.05702225,
       0.07100119, 0.07903637, 0.13668083, 0.06241693, 0.05481804,
       0.08364762, 0.07501093, 0.07628213, 0.05460956, 0.14056674,
       0.0932143 , 0.09245729, 0.12797925, 0.12286557, 0.05035131,
       0.15585694, 0.10036   , 0.0813932 , 0.09555236, 0.9527807 ,
       0.0775149 , 0.05187406, 0.9998515 , 0.999996  , 0.9999999 ,
       0.99999505, 0.1425139 , 0.04951234, 0.08695416, 0.05317232,
       0.05545189, 0.06196412, 0.05061913, 0.05925247, 0.07440306,
       0.06190712, 0.0829725 , 0.9462084 , 0.09751805, 0.98214203,
       0.06922279, 0.11506506, 0.04949954, 0.11417226, 0.08135786,
       0.13320862, 0.09318363, 0.07611824, 0.09648445, 0.09338176,
       0.10202836, 0.11405915, 0.10094287, 0.06376365, 0.06199334,
       0.13984865, 0.08363687, 0.10387798, 0.07479022, 0.13159314,
       0.11262888, 0.06971465, 0.06811114, 0.09603862, 0.09474485,
       0.05683903, 0.07998261, 0.09201225, 0.08014127, 0.05323301,
       0.06393029, 0.05899361, 0.14374839, 0.07554921, 0.91809845,
       0.11541197, 0.05545153, 0.0912103 , 0.05271294, 0.06514334,
       0.14435135, 0.09219676], dtype=float32),
 array([0.14491029, 0.07341279, 0.07566758, 0.07470623, 0.0884944 ,
       0.1267355 , 0.09469764, 0.06267326, 0.09149051, 0.06028662,
       0.14040186, 0.048019  , 0.07268965, 0.09921233, 0.06823802,
       0.1366848 , 0.07267809, 0.0497577 , 0.98533714, 0.13828117,
       0.07339833, 0.08351227, 0.13649373, 0.06702049, 0.13473986,
       0.05485332, 0.06917607, 0.08977587, 0.0484057 , 0.06630231,
       0.10642423, 0.07383107, 0.07245415, 0.07770982, 0.083463  ,
       0.03950771, 0.10272197, 0.04961388, 0.07218525, 0.05925326,
       0.05985738, 0.0913628 , 0.09060495, 0.11406367, 0.05774822,
       0.07506306, 0.13847812, 0.04800311, 0.99879915, 0.03761808,
       0.924038  , 0.07065249, 0.06351036, 0.11944255, 0.04323321,
       0.06376632, 0.075615  , 0.04579039, 0.08953792, 0.0651843 ,
       0.10511599, 0.05675405, 0.05278182, 0.04710481, 0.05952733,
       0.05258866, 0.9958906 , 0.13969953, 0.0451963 , 0.03690113,
       0.06946629, 0.07861715, 0.0886652 , 0.9988007 , 0.12009764,
       0.06863048, 0.06001593, 0.06464618, 0.08442854, 0.09934851,
       0.11103393, 0.12525003, 0.84809774, 0.07359541, 0.07516774,
       0.11919364, 0.11142195, 0.0955613 , 0.07727545, 0.07098544,
       0.04255354, 0.09789437, 0.07610001, 0.08468517, 0.07538119,
       0.09194623, 0.06990238, 0.07559494, 0.07917846, 0.08584911,
       0.09386461, 0.14271118, 0.08065183, 0.08153057, 0.07303911,
       0.9666609 , 0.05976261, 0.14127472, 0.10940317, 0.08645482,
       0.07810454, 0.13051176, 0.08564521, 0.06428655, 0.07333198,
       0.14043677, 0.09404234, 0.9964953 , 0.13793981, 0.09621409,
       0.06087499, 0.09148958, 0.06414739, 0.08023669, 0.07850819,
       0.12644996, 0.08766823, 0.13773893, 0.05815438, 0.04875533,
       0.14006166, 0.05453278, 0.07731293, 0.0801938 , 0.06836631,
       0.08754478, 0.09834173, 0.99672526, 0.96759796, 0.07779691,
       0.06407335, 0.08912603, 0.07694578, 0.08403326, 0.05617543,
       0.06973264, 0.0775754 , 0.13396648, 0.06140431, 0.05391451,
       0.08214123, 0.07379425, 0.07511909, 0.05367522, 0.1374949 ,
       0.09131578, 0.09078658, 0.12536502, 0.12035904, 0.04953488,
       0.15276943, 0.09842454, 0.08042642, 0.09380246, 0.95182306,
       0.07619018, 0.05119382, 0.9997936 , 0.9999996 , 0.99999505,
       1.        , 0.13943955, 0.04871898, 0.08537971, 0.05243352,
       0.05457229, 0.06083504, 0.04981444, 0.05823073, 0.07306248,
       0.06077917, 0.08146649, 0.9451968 , 0.09567788, 0.98154664,
       0.06796063, 0.1128012 , 0.04872316, 0.11188444, 0.08009708,
       0.1305497 , 0.09142797, 0.07471693, 0.09461714, 0.09167053,
       0.10050919, 0.11180864, 0.0990044 , 0.06259054, 0.0609546 ,
       0.13677779, 0.08209586, 0.10185138, 0.07341591, 0.12895536,
       0.11042726, 0.06875505, 0.06707247, 0.09412146, 0.09285611,
       0.0558955 , 0.07850751, 0.09026515, 0.07866707, 0.05246919,
       0.06292526, 0.05806658, 0.14067249, 0.07428493, 0.9168582 ,
       0.11311929, 0.05453357, 0.08953683, 0.05184587, 0.06402995,
       0.14127474, 0.09090216], dtype=float32),
 array([0.9997906 , 0.41910747, 0.3546823 , 0.345746  , 0.5071715 ,
       0.79282117, 0.54546124, 0.33136442, 0.5832286 , 0.25578782,
       0.99999356, 0.23120464, 0.39223292, 0.5985508 , 0.38142756,
       0.99994767, 0.30994415, 0.22164445, 0.30480403, 0.99999064,
       0.38818845, 0.4467305 , 0.8825927 , 0.34801134, 0.87572354,
       0.2291525 , 0.34413147, 0.56205827, 0.20539698, 0.3450172 ,
       0.6431667 , 0.3541414 , 0.41077468, 0.44602582, 0.39588144,
       0.12513478, 0.6370542 , 0.20693961, 0.4079925 , 0.29786342,
       0.3211929 , 0.58293915, 0.55598265, 0.72930706, 0.2756346 ,
       0.37101826, 0.9999935 , 0.16686474, 0.18760243, 0.13214727,
       0.5042406 , 0.32542145, 0.27025837, 0.7427514 , 0.16271177,
       0.31972322, 0.2939636 , 0.19128531, 0.5262913 , 0.2749627 ,
       0.56739765, 0.28187367, 0.24980342, 0.21446463, 0.29726294,
       0.13700749, 0.21681865, 0.99999946, 0.15899405, 0.13139872,
       0.2443807 , 0.43629047, 0.5001054 , 0.18757245, 0.80429935,
       0.2959273 , 0.13261673, 0.34326822, 0.46959972, 0.4208971 ,
       0.67520565, 0.8246488 , 0.6428911 , 0.39916837, 0.3802722 ,
       0.71503246, 0.6575599 , 0.6016692 , 0.42766857, 0.3548623 ,
       0.18294357, 0.52932626, 0.43992153, 0.5224886 , 0.44075006,
       0.5695695 , 0.31867957, 0.40130144, 0.45305794, 0.4852429 ,
       0.55653054, 0.99992543, 0.41128558, 0.43135187, 0.40339246,
       0.38813537, 0.26619542, 0.99997663, 0.69427115, 0.5240936 ,
       0.4304233 , 0.8420544 , 0.40162328, 0.30733234, 0.33950567,
       0.9999931 , 0.548984  , 0.19269636, 0.9999845 , 0.5811075 ,
       0.30799934, 0.58322126, 0.31161126, 0.40897664, 0.442696  ,
       0.8104521 , 0.5082319 , 0.9999801 , 0.27371573, 0.20308933,
       0.99999726, 0.25827476, 0.37012315, 0.3986341 , 0.35600626,
       0.50731933, 0.38717481, 0.21668826, 0.38488215, 0.4391667 ,
       0.32479587, 0.5339384 , 0.29088274, 0.44249207, 0.23520525,
       0.37387452, 0.43784887, 0.85527986, 0.28059626, 0.25322   ,
       0.4517278 , 0.35596302, 0.33142182, 0.26399407, 0.9999739 ,
       0.58256394, 0.5057946 , 0.8210529 , 0.79024327, 0.22665212,
       0.99873644, 0.5958169 , 0.2649116 , 0.53265023, 0.43451452,
       0.38921195, 0.1789048 , 0.15951885, 0.13978952, 0.1425139 ,
       0.13943955, 1.        , 0.21969892, 0.47661388, 0.20013784,
       0.24579377, 0.32518107, 0.22176145, 0.29038045, 0.39301008,
       0.32480866, 0.45187247, 0.45506775, 0.5659129 , 0.3249739 ,
       0.37463823, 0.70824486, 0.21239942, 0.7081446 , 0.36732584,
       0.84237605, 0.5373568 , 0.41974306, 0.5736123 , 0.52227044,
       0.45168877, 0.7039009 , 0.5988402 , 0.3453276 , 0.29879758,
       0.9999511 , 0.46429127, 0.62903076, 0.4101692 , 0.83586156,
       0.6831886 , 0.26963723, 0.29682878, 0.59305173, 0.5820126 ,
       0.2683072 , 0.44269097, 0.5357724 , 0.44465   , 0.2069502 ,
       0.28663003, 0.2601806 , 0.9999894 , 0.37147743, 0.52297544,
       0.7138142 , 0.258281  , 0.50741243, 0.2377938 , 0.3244737 ,
       0.99997663, 0.37651184], dtype=float32),
 array([0.22496721, 0.11039781, 0.10747258, 0.10579845, 0.13265753,
       0.1937928 , 0.14370528, 0.09351019, 0.14145112, 0.08426334,
       0.22062822, 0.07099678, 0.10775775, 0.15028805, 0.10242788,
       0.21703273, 0.10055984, 0.07107717, 0.09044183, 0.21857889,
       0.10795653, 0.1226938 , 0.20901799, 0.09860224, 0.20673364,
       0.07690948, 0.10082632, 0.13800958, 0.06839107, 0.09745132,
       0.160811  , 0.10529769, 0.97642416, 0.11712975, 0.11969436,
       0.05309793, 0.15667231, 0.06972614, 0.10906038, 0.08663327,
       0.08911593, 0.14196366, 0.13902107, 0.17533322, 0.08412886,
       0.10807934, 0.21876943, 0.37902966, 0.06028387, 0.9960404 ,
       0.13959719, 0.10120116, 0.08849546, 0.18283546, 0.05975499,
       0.0930784 , 0.10229345, 0.0649744 , 0.13494346, 0.09070712,
       0.15484864, 0.08366273, 0.07714266, 0.06786103, 0.08711328,
       0.0665458 , 0.07729414, 0.21995012, 0.0616817 , 0.0513249 ,
       0.09219956, 0.9222812 , 0.1325451 , 0.06027726, 0.18704563,
       0.09757027, 0.9925383 , 0.09593137, 0.12524302, 0.13559203,
       0.16802077, 0.19435143, 0.1567511 , 0.10924605, 0.10893391,
       0.17885512, 0.1666963 , 0.14687736, 0.11512715, 0.10262144,
       0.06166098, 0.14341053, 0.11470914, 0.1298185 , 0.11412584,
       0.14116877, 0.09859874, 0.11129052, 0.11908947, 0.1280703 ,
       0.14240836, 0.22285381, 0.11677315, 0.11917097, 0.10879207,
       0.10488544, 0.08522956, 0.22147019, 0.16782846, 0.13194925,
       0.11584135, 0.19996269, 0.12085313, 0.09228213, 0.10527265,
       0.22066194, 0.14208318, 0.07706268, 0.21824852, 0.14608935,
       0.08905704, 0.1414496 , 0.09253925, 0.11644885, 0.11754723,
       0.19370438, 0.13168454, 0.21805401, 0.08349599, 0.06872089,
       0.22029984, 0.07904448, 0.11081681, 0.11532565, 0.10104959,
       0.13132954, 0.13183515, 0.07059716, 0.10297427, 0.11631776,
       0.09354643, 0.13516028, 0.10302594, 0.12331328, 0.9996803 ,
       0.10339504, 0.11628111, 0.2050235 , 0.08851579, 0.07806288,
       0.12184683, 0.10557429, 0.10546309, 0.07874215, 0.21781777,
       0.14188765, 0.13464972, 0.19423966, 0.18625508, 0.07137382,
       0.23247136, 0.14942391, 0.10449393, 0.13973838, 0.12086719,
       0.11109451, 0.06892462, 0.05293562, 0.04903203, 0.04951234,
       0.04871898, 0.21969892, 0.9999999 , 0.12673211, 0.07172669,
       0.07792585, 0.09122537, 0.07131962, 0.0856129 , 0.10878001,
       0.09114045, 0.12121034, 0.11762365, 0.1440033 , 0.09446274,
       0.9868106 , 0.8443106 , 0.0694782 , 0.17240433, 0.11277074,
       0.20002441, 0.13762926, 0.1118247 , 0.14390355, 0.13653886,
       0.13914052, 0.1708778 , 0.14995694, 0.0939071 , 0.08848471,
       0.21712287, 0.12279492, 0.15514301, 0.10985836, 0.19791888,
       0.1683472 , 0.0933484 , 0.09413811, 0.14481816, 0.14288512,
       0.08098619, 0.11754616, 0.13626215, 0.11757002, 0.07256924,
       0.08931404, 0.08258266, 0.22088933, 0.10745519, 0.13368455,
       0.17350423, 0.07904577, 0.13356346, 0.07522921, 0.09347761,
       0.2214702 , 0.12370912], dtype=float32),
 array([0.4814843 , 0.21852928, 0.19848321, 0.19450054, 0.26331276,
       0.3979042 , 0.28479454, 0.17934714, 0.29191872, 0.14998598,
       0.47748125, 0.13120075, 0.20891927, 0.3043695 , 0.20095763,
       0.47410607, 0.9830423 , 0.12834826, 0.16914776, 0.47556373,
       0.20794794, 0.2376001 , 0.43570355, 0.18840033, 0.4317021 ,
       0.13595416, 0.18962918, 0.28296578, 0.9582539 , 0.18642567,
       0.32620752, 0.1961514 , 0.21529165, 0.23224886, 0.22159123,
       0.08541878, 0.98121023, 0.12311362, 0.2146028 , 0.9811252 ,
       0.17213455, 0.29260108, 0.28257424, 0.36306947, 0.15551074,
       0.20339595, 0.47574285, 0.10910099, 0.10923608, 0.08609076,
       0.26899824, 0.18513615, 0.15781978, 0.3742269 , 0.10177566,
       0.17557432, 0.17718944, 0.11454124, 0.27048695, 0.16124672,
       0.30082893, 0.15675117, 0.1419761 , 0.12337536, 0.16392222,
       0.10112996, 0.1330294 , 0.47684866, 0.10271703, 0.08554982,
       0.15433086, 0.23104307, 0.26142934, 0.10922178, 0.39414808,
       0.17409661, 0.10634312, 0.18462749, 0.24606596, 0.24257039,
       0.34165183, 0.40675348, 0.3224649 , 0.21220195, 0.20669028,
       0.36239848, 0.3355434 , 0.98872674, 0.22538868, 0.19384897,
       0.10940345, 0.27928632, 0.2281821 , 0.2646144 , 0.99899507,
       0.28813767, 0.18031806, 0.21466306, 0.23596415, 0.25300518,
       0.2859723 , 0.47954422, 0.22239053, 0.23000714, 0.2128052 ,
       0.20519571, 0.15396227, 0.47826412, 0.34654042, 0.26716372,
       0.22666678, 0.41631517, 0.22361904, 0.17136511, 0.19288464,
       0.47751266, 0.28368354, 0.12626986, 0.47525305, 0.29579014,
       0.16853584, 0.2919153 , 0.1727777 , 0.22157758, 0.23170617,
       0.40204325, 0.26257738, 0.47506997, 0.15403098, 0.12119403,
       0.47717512, 0.14583436, 0.20598611, 0.21763627, 0.1930563 ,
       0.26193044, 0.22994791, 0.12674676, 0.20253168, 0.99906236,
       0.17727673, 0.27274823, 0.17691493, 0.23723334, 0.1388533 ,
       0.19988455, 0.22922784, 0.42488953, 0.16114342, 0.1435652 ,
       0.23818569, 0.19697106, 0.19050883, 0.1471196 , 0.47484735,
       0.29242885, 0.26475772, 0.4057092 , 0.38966203, 0.1300203 ,
       0.48821688, 0.3028752 , 0.17137899, 0.27675274, 0.23266104,
       0.21131098, 0.1147857 , 0.0947618 , 0.08576679, 0.08695416,
       0.08537971, 0.47661388, 0.12673211, 1.        , 0.12307823,
       0.14136305, 0.17554083, 0.12868248, 0.16079661, 0.21034016,
       0.17536072, 0.23763096, 0.23519711, 0.28960112, 0.17836434,
       0.19816977, 0.3543539 , 0.12442546, 0.35500774, 0.20684266,
       0.41645923, 0.2759648 , 0.22008426, 0.2917109 , 0.2708362 ,
       0.2541572 , 0.35196364, 0.98944724, 0.1832018 , 0.16556214,
       0.47419134, 0.24244654, 0.317053  , 0.21569376, 0.41271862,
       0.3442214 , 0.16212119, 0.17027716, 0.29772708, 0.293023  ,
       0.15027364, 0.23170377, 0.2742101 , 0.23213078, 0.12581106,
       0.16302128, 0.149644  , 0.4777244 , 0.20297448, 0.2685493 ,
       0.35732862, 0.14583725, 0.2641734 , 0.13693507, 0.17712525,
       0.47826412, 0.21944332], dtype=float32),
 array([0.205795  , 0.1077259 , 0.10727745, 0.10581439, 0.12869701,
       0.18403398, 0.1411491 , 0.09375714, 0.1348152 , 0.08595552,
       0.20113464, 0.07333663, 0.1062208 , 0.14382915, 0.10076787,
       0.1972804 , 0.10120801, 0.07290388, 0.09108105, 0.19893703,
       0.10642229, 0.12014003, 0.19518155, 0.09805764, 0.1929689 ,
       0.07918733, 0.10109365, 0.13189058, 0.07060035, 0.09670872,
       0.15327398, 0.9871403 , 0.10714271, 0.11430969, 0.12021875,
       0.05718197, 0.14900652, 0.0720173 , 0.10755026, 0.0867794 ,
       0.08852357, 0.136095  , 0.13398282, 0.1655979 , 0.08579604,
       0.10713383, 0.19914128, 0.07048988, 0.06307983, 0.05548874,
       0.13621685, 0.10274569, 0.08985844, 0.17443365, 0.06284056,
       0.09316336, 0.10391051, 0.06777401, 0.1300922 , 0.09227538,
       0.1514633 , 0.08503599, 0.07922813, 0.0696629 , 0.08760566,
       0.07096427, 0.08018978, 0.20040731, 0.06541555, 0.05529087,
       0.09490993, 0.11691179, 0.129179  , 0.06307381, 0.17496473,
       0.10080141, 0.07848057, 0.98603404, 0.12175832, 0.13466156,
       0.15990587, 0.18272996, 0.14926013, 0.10759684, 0.10768623,
       0.16963924, 0.15889329, 0.13989972, 0.11278798, 0.98699903,
       0.06508648, 0.13921174, 0.11155266, 0.12460788, 0.11094227,
       0.13547416, 0.09877187, 0.1096387 , 0.11609991, 0.12437226,
       0.1378043 , 0.20352383, 0.11488976, 0.97024995, 0.10666004,
       0.10347449, 0.08726363, 0.20203815, 0.15876545, 0.12714602,
       0.11310639, 0.18709274, 0.11969093, 0.09248068, 0.10692391,
       0.20117083, 0.13788049, 0.08079038, 0.19858293, 0.14014183,
       0.08901436, 0.13481387, 0.09263519, 0.11492141, 0.11479808,
       0.18188538, 0.12732737, 0.19837451, 0.08424557, 0.07124092,
       0.20078233, 0.08041152, 0.11079838, 0.11386248, 0.10090836,
       0.1268066 , 0.13191718, 0.07305386, 0.10155434, 0.11334061,
       0.09320235, 0.1300154 , 0.10448749, 0.12147375, 0.08023067,
       0.10225257, 0.11366346, 0.19270381, 0.09079624, 0.0795876 ,
       0.11911243, 0.10498147, 0.106489  , 0.07992841, 0.19812135,
       0.13602833, 0.13076723, 0.18282768, 0.17478023, 0.07313859,
       0.21387996, 0.14314039, 0.1073226 , 0.13515483, 0.11882275,
       0.9707281 , 0.07221094, 0.05622832, 0.05275524, 0.05317232,
       0.05243352, 0.20013784, 0.07172669, 0.12307823, 0.99999994,
       0.07954964, 0.0915445 , 0.07335339, 0.08660827, 0.10793909,
       0.09146735, 0.1184282 , 0.11460753, 0.13814181, 0.09464474,
       0.09985349, 0.16281545, 0.0717199 , 0.16427012, 0.11244966,
       0.18714519, 0.13249207, 0.1093565 , 0.13805708, 0.13181104,
       0.13716844, 0.1615926 , 0.14329511, 0.09291419, 0.08887149,
       0.19737697, 0.11960123, 0.14764418, 0.10770094, 0.18510567,
       0.1602281 , 0.09490835, 0.0949053 , 0.13806704, 0.13663356,
       0.08189014, 0.11479712, 0.93426526, 0.11442979, 0.0751567 ,
       0.09014777, 0.08409669, 0.20141484, 0.10654488, 0.12921467,
       0.16462186, 0.08041268, 0.12952723, 0.07761445, 0.09314051,
       0.20203818, 0.12354652], dtype=float32),
 array([0.2513586 , 0.12334673, 0.11947187, 0.11758453, 0.14812157,
       0.21659708, 0.16077206, 0.10454331, 0.15830787, 0.99981886,
       0.24677587, 0.07942676, 0.12027714, 0.9236209 , 0.11446945,
       0.24297535, 0.11150125, 0.07918325, 0.10086337, 0.24461   ,
       0.1203963 , 0.13676548, 0.23344775, 0.11001956, 0.6831638 ,
       0.08551744, 0.11243594, 0.15438616, 0.07612357, 0.10871141,
       0.17954285, 0.11707668, 0.12203511, 0.1309014 , 0.13324855,
       0.05890029, 0.17507508, 0.07756475, 0.1219819 , 0.09663673,
       0.09955698, 0.15901205, 0.15555562, 0.19601762, 0.09389881,
       0.12028573, 0.24481134, 0.07321165, 0.06743887, 0.05761988,
       0.15540971, 0.11271308, 0.09825293, 0.2044222 , 0.06641292,
       0.10380287, 0.11317986, 0.07239863, 0.15071018, 0.10070332,
       0.1726489 , 0.09348211, 0.08616587, 0.07567582, 0.09720295,
       0.07322362, 0.08579139, 0.24605927, 0.06848569, 0.05716548,
       0.10185272, 0.13215512, 0.147988  , 0.06743146, 0.77346736,
       0.10868335, 0.08039303, 0.10713894, 0.13970041, 0.14999285,
       0.18760684, 0.21744157, 0.17532481, 0.1219504 , 0.12130649,
       0.1994896 , 0.1859165 , 0.16427486, 0.12852933, 0.11426114,
       0.06891517, 0.15973383, 0.12817281, 0.14521371, 0.12757795,
       0.15793395, 0.10954219, 0.12412277, 0.13305385, 0.9668249 ,
       0.15919106, 0.24912694, 0.12998945, 0.13275723, 0.12145872,
       0.11722943, 0.09492263, 0.24766536, 0.1876033 , 0.14755909,
       0.12924075, 0.22336872, 0.13418905, 0.10273071, 0.11727966,
       0.24681143, 0.9192677 , 0.08521698, 0.24426076, 0.16324499,
       0.09933509, 0.15830618, 0.10306774, 0.12968408, 0.13127941,
       0.21641333, 0.147041  , 0.24405509, 0.09298655, 0.99903977,
       0.24642879, 0.08816257, 0.12332778, 0.12830515, 0.11283267,
       0.1466135 , 0.14558397, 0.07872155, 0.11516859, 0.12987094,
       0.10430109, 0.1510346 , 0.11383861, 0.1374825 , 0.08709182,
       0.11543032, 0.1298872 , 0.68662375, 0.09871165, 0.08706784,
       0.13595174, 0.11743341, 0.11715685, 0.08793104, 0.24380536,
       0.15892698, 0.15018167, 0.21729535, 0.20830412, 0.07958665,
       0.25927502, 0.16695635, 0.11511517, 0.15589795, 0.13471697,
       0.12381563, 0.07634977, 0.05929837, 0.05490753, 0.05545189,
       0.05457229, 0.24579377, 0.07792585, 0.14136305, 0.07954964,
       1.        , 0.10204872, 0.9996791 , 0.09560861, 0.12151828,
       0.10195404, 0.13528186, 0.13156697, 0.16076379, 0.10537967,
       0.11333337, 0.19236769, 0.99939936, 0.19287999, 0.12522908,
       0.22343782, 0.15367891, 0.1248918 , 0.16083145, 0.15231045,
       0.1541143 , 0.19093357, 0.1674893 , 0.10497396, 0.09863842,
       0.24307068, 0.13710569, 0.17334814, 0.98478943, 0.22112103,
       0.18811944, 0.10333246, 0.10456352, 0.16199748, 0.1598617 ,
       0.09029387, 0.13127819, 0.15218507, 0.13125527, 0.08059058,
       0.09933899, 0.09191819, 0.24705176, 0.99120176, 0.14941666,
       0.19397466, 0.08816402, 0.14905158, 0.08398309, 0.10422409,
       0.24766538, 0.13684304], dtype=float32),
