LDA Model:

Document-Topic:
       0.03197925, 0.06372996, 0.22039191, 0.06242488, 0.02600795,
       0.21644521, 0.09348454, 0.08429712, 0.06751547, 0.04834967,
       0.03373017, 0.22000962, 0.02628256, 0.02379082, 0.02862286,
       0.12945738, 0.0292828 , 0.99896616, 0.1907346 , 0.03031653,
       0.02942002, 0.04663065, 0.02821012, 0.12411258, 0.03886594,
       0.03856567, 0.21921441, 0.21996202, 0.02742195, 0.08270699,
       0.04950272, 0.05513357, 0.0273227 , 0.03400693, 0.02495516,
       0.05471838, 0.0942794 , 0.08398645, 0.0237912 , 0.10983673,
       0.22196518, 0.05602812, 0.03250709, 0.06223992, 0.09724165,
       0.07266153, 0.12361296, 0.17898072, 0.07974061, 0.12108764,
       0.20266578, 0.16820663, 0.0756142 , 0.07997981, 0.06343685,
       0.02567529, 0.11514115, 0.02616798, 0.07359517, 0.04978574,
       0.10263166, 0.22675715, 0.10946006, 0.07264896, 0.21988066,
       0.98435646, 0.03395695, 0.03655427, 0.14236212, 0.06688567,
       0.06456546, 0.07361544, 0.03169112, 0.12702735, 0.11553034,
       0.03077115, 0.7975793 , 0.04032966, 0.07326999, 0.0304696 ,
       0.06785325, 0.21851803, 0.04240857, 0.9808805 , 0.06709572,
       0.02706157, 0.04852476, 0.07947339, 0.09468842, 0.22001666,
       0.11337566, 0.03088168, 0.05467471, 0.03134854, 0.1134036 ,
       0.22045183, 0.02984337, 0.1203189 , 0.11255766, 0.02745891,
       0.0906715 , 0.06127251, 0.98096496, 0.04522554, 0.21828836,
       0.22096899, 0.13630354, 0.05205494, 0.11884937, 0.03555865,
       0.9996597 , 0.02816657, 0.07785618, 0.02868862, 0.02813685,
       0.03150626, 0.03489065, 0.03901468, 0.02818507, 0.07071316,
       0.09336346, 0.1087408 , 0.15280378, 0.02571613, 0.02688804,
       0.04839871, 0.07908151, 0.06494879, 0.0583862 , 0.03135562,
       0.9815052 , 0.2244616 , 0.02267179, 0.02284337, 0.02271097,
       0.02248256, 0.08648189, 0.07132688, 0.9995024 , 0.03415455,
       0.22009905, 0.02496291, 0.21849164, 0.05338754, 0.217869  ,
       0.02495654, 0.14508414, 0.02566253, 0.21961689, 0.08162608,
       0.1025775 , 0.09207505, 0.21880348, 0.06858253, 0.03822692,
       0.79747736, 0.12055794, 0.06572628, 0.08469255, 0.16889843,
       0.1188411 , 0.12137462, 0.21988715, 1.        , 0.02921084,
       0.02360311, 0.22111584, 0.21881069, 0.06612763, 0.09481193,
       0.97657156, 0.04983632, 0.10350475, 0.05427327, 0.14834273,
       0.06956419, 0.22001657, 0.08939447, 0.21887966, 0.9819496 ,
       0.0876181 , 0.03204334, 0.10366125, 0.10618834, 0.13558705,
       0.21926324, 0.02984122, 0.11969583, 0.02914827, 0.22096899,
       0.03169165, 0.05880655], dtype=float32),
 array([0.03749339, 0.02688591, 0.03523853, 0.03551583, 0.02881599,
       0.02540532, 0.04029097, 0.02671292, 0.02620909, 0.0383779 ,
       0.0351758 , 0.03746408, 0.02695672, 0.03195367, 0.0260953 ,
       0.02893868, 0.0449748 , 0.02787956, 0.03351588, 0.0244256 ,
       0.0346044 , 0.03580437, 0.03286797, 0.03172847, 0.03435616,
       0.04131093, 0.04262653, 0.02797401, 0.02876065, 0.03304108,
       0.03917216, 0.03729953, 0.02805701, 0.02811481, 0.03258153,
       0.03110977, 0.03205315, 0.02903311, 0.02940216, 0.02613046,
       0.02490117, 0.03013745, 0.0302348 , 0.0313535 , 0.0270101 ,
       0.03259567, 0.02863137, 0.02620513, 0.02407532, 0.02827389,
       0.04549243, 0.02892852, 0.0414214 , 0.61726505, 0.02955464,
       0.02904545, 0.04374534, 0.02788896, 0.03708669, 0.03705163,
       0.03715083, 0.02779663, 0.02858136, 0.02733869, 0.03332463,
       0.04613572, 0.03464025, 0.02725391, 0.03283208, 0.02507059,
       0.05049738, 0.03165475, 0.96412647, 0.02407564, 0.03238792,
       0.0306903 , 0.05167782, 0.03274211, 0.03489731, 0.0569968 ,
       0.03522123, 0.8836082 , 0.03613446, 0.03534409, 0.04381972,
       0.04409415, 0.04473164, 0.02844924, 0.03298753, 0.03522164,
       0.0257549 , 0.04403738, 0.9999643 , 0.0282441 , 0.0267047 ,
       0.03180644, 0.03577413, 0.03870554, 0.03185198, 0.02849584,
       0.03485256, 0.03283139, 0.0350085 , 0.8476681 , 0.03256801,
       0.03086704, 0.03348126, 0.03092235, 0.03469459, 0.03194298,
       0.0302001 , 0.03952138, 0.03830186, 0.03465503, 0.02984823,
       0.03387117, 0.02706686, 0.0400775 , 0.02644437, 0.03173566,
       0.02693598, 0.02618634, 0.97463983, 0.95738846, 0.02863873,
       0.03803858, 0.02993444, 0.02694861, 0.9999825 , 0.03860043,
       0.02909615, 0.02928441, 0.04579316, 0.04226184, 0.02724695,
       0.03285106, 0.05595049, 0.02688258, 0.99536777, 0.02682639,
       0.02964034, 0.03546567, 0.04837652, 0.04208998, 0.03419997,
       0.03114938, 0.02785172, 0.03313711, 0.02842081, 0.02785862,
       0.03069506, 0.03358694, 0.03714851, 0.02785713, 0.02988661,
       0.0301287 , 0.03875454, 0.03778064, 0.02574719, 0.02681825,
       0.04516726, 0.03114414, 0.0590407 , 0.99210006, 0.03069944,
       0.02996179, 0.03333186, 0.02318428, 0.02333092, 0.02321778,
       0.02302255, 0.03242141, 0.03173725, 0.03573739, 0.03302706,
       0.02872531, 0.02514618, 0.02703921, 0.99234015, 0.02638764,
       0.02514073, 0.03943033, 0.02574402, 0.02821893, 0.03406458,
       0.03259315, 0.0325627 , 0.02736587, 0.02746248, 0.03656895,
       0.03952205, 0.0358684 , 0.02967581, 0.03378572, 0.04197907,
       0.05159102, 0.03668621, 0.02850262, 0.02921084, 1.        ,
       0.02398402, 0.02979497, 0.02737338, 0.982154  , 0.9500512 ,
       0.03496999, 0.046133  , 0.04654497, 0.02575796, 0.03310087,
       0.03366838, 0.02863864, 0.03295589, 0.02744565, 0.03305738,
       0.03898899, 0.03119672, 0.03670988, 0.0406066 , 0.03582764,
       0.02784782, 0.02928279, 0.03650566, 0.02865438, 0.02964034,
       0.03092278, 0.05384418], dtype=float32),
 array([0.03266966, 0.02166525, 0.03019071, 0.03046185, 0.02361843,
       0.02070152, 0.03215403, 0.02195928, 0.0209465 , 0.03283582,
       0.02931195, 0.03053816, 0.02219753, 0.02592301, 0.02125242,
       0.02314227, 0.03814084, 0.02258821, 0.02783789, 0.01974421,
       0.02870497, 0.02996182, 0.02764261, 0.02595066, 0.02830207,
       0.03504299, 0.03590686, 0.02206553, 0.02396046, 0.02712638,
       0.03236381, 0.03140104, 0.02251101, 0.97777   , 0.02725126,
       0.02628731, 0.02653147, 0.02371667, 0.02385931, 0.02128679,
       0.01967485, 0.02398493, 0.024314  , 0.02567756, 0.02183155,
       0.02775073, 0.02332366, 0.02153395, 0.01945305, 0.99990326,
       0.03893799, 0.02402174, 0.03568422, 0.03282442, 0.02491358,
       0.02413602, 0.03851023, 0.02313964, 0.03064356, 0.03203218,
       0.03174209, 0.02250708, 0.02327474, 0.02246773, 0.02762115,
       0.04091587, 0.02926713, 0.02238486, 0.02798179, 0.02042542,
       0.04528201, 0.02579754, 0.02671285, 0.01945336, 0.02617057,
       0.02533797, 0.04636921, 0.92760885, 0.02954979, 0.9719766 ,
       0.02951289, 0.02905052, 0.0293358 , 0.02963982, 0.03744642,
       0.03698093, 0.03769709, 0.02288009, 0.0273357 , 0.02963833,
       0.9999835 , 0.03760484, 0.02144274, 0.02237672, 0.02131655,
       0.02553475, 0.03031247, 0.03247464, 0.02615025, 0.02319113,
       0.02826196, 0.9995877 , 0.03010915, 0.03366004, 0.02698257,
       0.02528326, 0.02789683, 0.02604024, 0.0282259 , 0.02548221,
       0.0252648 , 0.03248572, 0.03325467, 0.02886972, 0.02502338,
       0.02829687, 0.02179321, 0.03499093, 0.02171681, 0.02614442,
       0.02217725, 0.02092917, 0.03045342, 0.03304136, 0.02333087,
       0.03180151, 0.02539701, 0.02145686, 0.02576919, 0.0321135 ,
       0.02377836, 0.02450337, 0.0394259 , 0.03602639, 0.02251229,
       0.02680452, 0.05077231, 0.02214502, 0.02123244, 0.02155798,
       0.02431074, 0.02893133, 0.04304088, 0.03560624, 0.99944997,
       0.02560288, 0.02310329, 0.97163534, 0.02352545, 0.999921  ,
       0.02589318, 0.02871959, 0.03215999, 0.02311979, 0.02441355,
       0.0239782 , 0.03253496, 0.1569524 , 0.02105803, 0.02202897,
       0.9976264 , 0.96758616, 0.0538474 , 0.02862152, 0.0257529 ,
       0.02515423, 0.02792257, 0.01851129, 0.01865456, 0.01854402,
       0.01835327, 0.95862657, 0.02608968, 0.02992102, 0.02809761,
       0.02341556, 0.99999285, 0.02176615, 0.02389764, 0.02112882,
       0.99999297, 0.03260045, 0.9999837 , 0.02292019, 0.0281181 ,
       0.02659456, 0.9497516 , 0.02208569, 0.02176035, 0.03149164,
       0.03248638, 0.02935931, 0.02424315, 0.02798722, 0.03509491,
       0.04504902, 0.03033584, 0.02319771, 0.02360311, 0.02398402,
       1.        , 0.02446202, 0.02209306, 0.02398905, 0.02845131,
       0.02856779, 0.04122623, 0.04040352, 0.02027162, 0.02627581,
       0.02816561, 0.02333079, 0.02718328, 0.02216375, 0.02817983,
       0.03319408, 0.9997261 , 0.03063192, 0.03447895, 0.02924966,
       0.02255714, 0.0245018 , 0.02999519, 0.02392715, 0.02431073,
       0.02604067, 0.0487126 ], dtype=float32),
 array([0.03975004, 0.10715565, 0.03705126, 0.03736377, 0.02965705,
       0.02607356, 0.65823525, 0.02753088, 0.14385596, 0.04032469,
       0.27449596, 0.39463902, 0.02780474, 0.29002756, 0.02677516,
       0.26733556, 0.53443104, 0.9999809 , 0.27512282, 0.02497267,
       0.2871155 , 0.25537115, 0.14866006, 0.25715798, 0.30394232,
       0.3917906 , 0.36051786, 0.30907315, 0.02983169, 0.27118483,
       0.662199  , 0.2634311 , 0.2133175 , 0.23348577, 0.03385935,
       0.03249028, 0.19215958, 0.999997  , 0.19868375, 0.02681451,
       0.9998758 , 0.35543975, 0.3072739 , 0.2155338 , 0.13734408,
       0.03416663, 0.999993  , 0.02700257, 0.02460972, 0.02928246,
       0.46419877, 0.02995909, 0.20001848, 0.8047945 , 0.03083058,
       0.03009242, 0.04661412, 0.0288708 , 0.47790447, 0.03913054,
       0.03900903, 0.99997944, 0.9999924 , 0.02817199, 0.28296742,
       0.04934193, 0.13514985, 0.02807658, 0.0344326 , 0.02572783,
       0.05430592, 0.35057455, 0.2939086 , 0.02461012, 0.42756304,
       0.9999958 , 0.05559161, 0.03355362, 0.16977741, 0.24257033,
       0.22275391, 0.48317614, 0.7623899 , 0.2580068 , 0.42912695,
       0.8448147 , 0.66665477, 0.2703423 , 0.27055305, 0.1753927 ,
       0.02645247, 0.3982061 , 0.02687358, 0.26256487, 0.14714076,
       0.39416945, 0.9998138 , 0.39465395, 0.23922487, 0.9999913 ,
       0.35424602, 0.03440557, 0.03687884, 0.5555425 , 0.20593084,
       0.2025277 , 0.23554228, 0.03224119, 0.50456357, 0.45978737,
       0.03138805, 0.76461494, 0.0405358 , 0.22899365, 0.03105397,
       0.20437256, 0.9999612 , 0.04253153, 0.02724228, 0.21111599,
       0.02778143, 0.14266333, 0.25264806, 0.3170154 , 0.9999931 ,
       0.41780812, 0.03132465, 0.17122175, 0.03184799, 0.41639897,
       0.99999756, 0.03044031, 0.41549572, 0.39288753, 0.02814944,
       0.32732517, 0.06052849, 0.02773328, 0.12446406, 0.9999543 ,
       0.99999994, 0.5481033 , 0.05181956, 0.42682394, 0.0359423 ,
       0.19682576, 0.028829  , 0.2600019 , 0.02938888, 0.0288156 ,
       0.03203277, 0.03528241, 0.03925904, 0.02884251, 0.23796889,
       0.35485926, 0.3907127 , 0.6242458 , 0.02647091, 0.02762924,
       0.04826913, 0.2761284 , 0.0640404 , 0.1548122 , 0.03194897,
       0.0311939 , 0.99993503, 0.0235659 , 0.02373074, 0.02360347,
       0.02338412, 0.30800977, 0.23282582, 0.2458085 , 0.03460647,
       0.9999941 , 0.0257678 , 0.9999606 , 0.1527133 , 0.9999397 ,
       0.02576167, 0.5745424 , 0.02643981, 0.9999871 , 0.2750292 ,
       0.38870168, 0.3361372 , 0.99996936, 0.24020216, 0.03854595,
       0.7647237 , 0.4662003 , 0.21353553, 0.29122368, 0.68296665,
       0.38034487, 0.46554774, 0.9999913 , 0.22111584, 0.02979497,
       0.02446202, 0.99999994, 0.99996966, 0.21681453, 0.3402121 ,
       0.42576432, 0.04952743, 0.32548872, 0.17501573, 0.6221583 ,
       0.21369383, 0.9999931 , 0.319008  , 0.99997133, 0.03467227,
       0.2804474 , 0.03256653, 0.3743362 , 0.36822343, 0.5429039 ,
       0.99998033, 0.03043715, 0.45870358, 0.02975454, 0.99999994,
       0.03224177, 0.05816185], dtype=float32),
 array([0.03715569, 0.10474031, 0.03438634, 0.03469266, 0.02700642,
       0.02368314, 0.65586025, 0.02510218, 0.14153475, 0.03740272,
       0.27213323, 0.39210787, 0.02537054, 0.28768525, 0.02431482,
       0.26508024, 0.532211  , 0.9999986 , 0.2728695 , 0.02260438,
       0.2847811 , 0.25295484, 0.14626427, 0.25483873, 0.30159062,
       0.38948014, 0.35790166, 0.3068996 , 0.02735687, 0.26882392,
       0.66043574, 0.26098916, 0.21103582, 0.23120938, 0.03110314,
       0.02997626, 0.18976729, 0.99998575, 0.19634181, 0.02435338,
       0.9999683 , 0.35325393, 0.3050546 , 0.21314959, 0.13502915,
       0.03162413, 0.9999919 , 0.02461652, 0.02227185, 0.02681679,
       0.46189818, 0.02743519, 0.19740672, 0.8033485 , 0.02841595,
       0.02756589, 0.04376032, 0.02642927, 0.4758224 , 0.03645545,
       0.03616115, 0.9999991 , 0.99999243, 0.02568373, 0.2807276 ,
       0.046465  , 0.13262399, 0.02559022, 0.0318848 , 0.02336743,
       0.05137646, 0.34848115, 0.2916496 , 0.02227224, 0.4255138 ,
       0.99994284, 0.05260632, 0.03043638, 0.16735488, 0.23963559,
       0.22031492, 0.48093036, 0.7609569 , 0.25566572, 0.42683467,
       0.8433477 , 0.6647175 , 0.26820284, 0.26830667, 0.17287715,
       0.02404354, 0.39579856, 0.02451081, 0.260276  , 0.14476573,
       0.39201275, 0.9996327 , 0.39240852, 0.23688737, 0.9999934 ,
       0.3517908 , 0.03183754, 0.03428221, 0.5534946 , 0.20354071,
       0.20015554, 0.23322062, 0.02970321, 0.50258183, 0.45772785,
       0.02883566, 0.76303095, 0.03783283, 0.22654715, 0.0285547 ,
       0.20196256, 0.99999964, 0.03978903, 0.02482841, 0.20875077,
       0.02534769, 0.14034157, 0.25025523, 0.31463242, 0.9999918 ,
       0.41563463, 0.02895092, 0.16886434, 0.02938517, 0.41410318,
       0.9999845 , 0.02796735, 0.41313735, 0.39057955, 0.02572238,
       0.32506528, 0.05754725, 0.02530953, 0.12217421, 0.99999857,
       0.99997336, 0.54620165, 0.04886356, 0.42450383, 0.0333436 ,
       0.19444968, 0.02638832, 0.2576381 , 0.02687635, 0.02635927,
       0.02953299, 0.03271767, 0.03659621, 0.02640664, 0.2357591 ,
       0.35267287, 0.38846052, 0.6221664 , 0.02408266, 0.02518347,
       0.04542606, 0.27383006, 0.06101369, 0.15237093, 0.0293854 ,
       0.0287008 , 0.99981534, 0.02121684, 0.02137836, 0.02125365,
       0.02103871, 0.3057206 , 0.23049612, 0.24337812, 0.03202133,
       0.9999905 , 0.02337261, 0.9999994 , 0.15038283, 0.999995  ,
       0.0233666 , 0.5725224 , 0.02403113, 0.99999636, 0.2726491 ,
       0.38663742, 0.33388096, 0.99999994, 0.23793595, 0.03585139,
       0.7631401 , 0.46407574, 0.21127892, 0.28895783, 0.68118393,
       0.3777213 , 0.46347833, 0.99999344, 0.21881069, 0.02737338,
       0.02209306, 0.99996966, 1.        , 0.21453987, 0.33796617,
       0.42358863, 0.04678838, 0.32296768, 0.17268993, 0.6203716 ,
       0.21134438, 0.9999918 , 0.31684363, 1.        , 0.03210965,
       0.2780717 , 0.03003516, 0.37213275, 0.36592013, 0.5409629 ,
       0.99999875, 0.02796423, 0.4565477 , 0.02731319, 0.99997336,
       0.02970378, 0.05522746], dtype=float32),
 array([0.03971508, 0.04227148, 0.03687427, 0.03719412, 0.02921258,
       0.02564805, 0.15889664, 0.02713729, 0.04865818, 0.04012006,
       0.08189423, 0.10638958, 0.02741823, 0.0816839 , 0.0263347 ,
       0.07462032, 0.14052874, 0.2150163 , 0.08057418, 0.02451911,
       0.08375119, 0.07882872, 0.05596073, 0.07533566, 0.08663513,
       0.11001226, 0.10490207, 0.08164848, 0.02949713, 0.07918253,
       0.15960817, 0.08176307, 0.06357358, 0.06742393, 0.03351054,
       0.03223177, 0.06333012, 0.21610016, 0.0620419 , 0.02637519,
       0.21220578, 0.09244952, 0.08344849, 0.06704415, 0.04823279,
       0.03395411, 0.215723  , 0.02661443, 0.02416042, 0.02893262,
       0.12771763, 0.02960023, 0.07361089, 0.75389904, 0.03056811,
       0.02973537, 0.04668319, 0.02851989, 0.12242569, 0.03902505,
       0.0387987 , 0.21493827, 0.21567598, 0.0277677 , 0.08188219,
       0.04949926, 0.05493724, 0.02766995, 0.03422664, 0.02530716,
       0.05461708, 0.09318554, 0.99681264, 0.02416081, 0.10842812,
       0.21765266, 0.05591885, 0.0329821 , 0.06186702, 0.09630932,
       0.07209693, 0.9533802 , 0.17600389, 0.07900283, 0.1195104 ,
       0.19921829, 0.16559401, 0.07490606, 0.07921071, 0.06307694,
       0.02602981, 0.11372102, 0.9816732 , 0.07298548, 0.04966705,
       0.10140454, 0.22238156, 0.10810741, 0.07205983, 0.21559568,
       0.09638085, 0.03418566, 0.03673526, 0.93205476, 0.06642301,
       0.06414729, 0.07299419, 0.03195952, 0.1252566 , 0.1140204 ,
       0.03106593, 0.17948046, 0.04046641, 0.07269941, 0.03075058,
       0.06737415, 0.21425113, 0.04251358, 0.02684562, 0.06662295,
       0.02739432, 0.04841107, 0.9991485 , 0.9943239 , 0.21572989,
       0.11192349, 0.03110452, 0.05445554, 0.9824501 , 0.11199702,
       0.21615931, 0.03012831, 0.11877302, 0.11115497, 0.02778006,
       0.08970649, 0.06104285, 0.02735033, 0.9956042 , 0.21402445,
       0.21666963, 0.1343222 , 0.05202419, 0.11733342, 0.03576291,
       0.06334752, 0.02847699, 0.07717319, 0.0290151 , 0.028454  ,
       0.03176399, 0.03509696, 0.03916543, 0.02849324, 0.07011877,
       0.09233098, 0.10740423, 0.15057093, 0.02606172, 0.02722943,
       0.04840703, 0.07835856, 0.06465353, 0.9978305 , 0.03164147,
       0.03089901, 0.22011614, 0.02307112, 0.0232401 , 0.0231097 ,
       0.02288475, 0.0856096 , 0.07076009, 0.07694422, 0.0343855 ,
       0.2158112 , 0.02532822, 0.21422507, 0.99786496, 0.21361063,
       0.02532194, 0.14296573, 0.02601719, 0.21533541, 0.08087417,
       0.10131099, 0.09108341, 0.21453276, 0.06806214, 0.038408  ,
       0.17950206, 0.11896073, 0.06524575, 0.08383847, 0.16622408,
       0.117402  , 0.11973628, 0.21560203, 0.06612763, 0.982154  ,
       0.02398905, 0.21681453, 0.21453987, 1.        , 0.9917191 ,
       0.11040272, 0.04977141, 0.10233787, 0.05405465, 0.14609924,
       0.06902964, 0.21572982, 0.08841492, 0.2146079 , 0.03446675,
       0.08672842, 0.03230115, 0.10241061, 0.10491168, 0.13363318,
       0.2149864 , 0.0301262 , 0.11812442, 0.02943673, 0.21666963,
       0.03196004, 0.05861451], dtype=float32),
 array([0.04578673, 0.05696439, 0.04276552, 0.04311979, 0.03441447,
       0.03027781, 0.2416503 , 0.03193627, 0.06785366, 0.04655208,
       0.11705353, 0.15658578, 0.03224741, 0.11887999, 0.0310943 ,
       0.10902061, 0.20753667, 0.3384372 , 0.11576729, 0.02902743,
       0.12047558, 0.11163564, 0.07557342, 0.108425  , 0.12548102,
       0.15948954, 0.15073656, 0.12120162, 0.03454976, 0.11400922,
       0.24229564, 0.11554153, 0.09130788, 0.09766188, 0.03919573,
       0.03756426, 0.08838645, 0.33950752, 0.08796223, 0.03113913,
       0.33565357, 0.13770497, 0.12273633, 0.09502939, 0.06658074,
       0.03946658, 0.33913523, 0.03132501, 0.02860699, 0.03392644,
       0.1860407 , 0.03471064, 0.09950396, 0.83194655, 0.0356555 ,
       0.03486048, 0.05362612, 0.03345337, 0.1825611 , 0.04511591,
       0.04504082, 0.33836007, 0.33908883, 0.03268121, 0.11804591,
       0.05671328, 0.0729283 , 0.03257295, 0.03976843, 0.0298771 ,
       0.06233428, 0.13768633, 0.9988037 , 0.02860741, 0.1624428 ,
       0.34103766, 0.06380603, 0.03897862, 0.08405781, 0.12722343,
       0.10088737, 0.9819986 , 0.27095664, 0.11208139, 0.17352259,
       0.30416274, 0.24879523, 0.10958539, 0.11384811, 0.08604601,
       0.03071161, 0.16398862, 0.94915   , 0.10685135, 0.06930549,
       0.15138964, 0.3456759 , 0.15797673, 0.10292972, 0.33900955,
       0.14157292, 0.03974403, 0.04254656, 0.9708611 , 0.0931721 ,
       0.09052005, 0.10332787, 0.03729173, 0.18870385, 0.17207442,
       0.03633372, 0.27472952, 0.04671193, 0.10229574, 0.03593793,
       0.093899  , 0.3376804 , 0.04897869, 0.03160429, 0.09402492,
       0.03222092, 0.06745949, 0.99573255, 0.99957144, 0.33914202,
       0.16463013, 0.03619865, 0.0770656 , 0.9506442 , 0.16462727,
       0.33956596, 0.03523485, 0.17107774, 0.16073011, 0.032634  ,
       0.13143077, 0.0693775 , 0.03216313, 0.9753355 , 0.33745617,
       0.34006923, 0.20308211, 0.05953898, 0.17115225, 0.04149054,
       0.08900336, 0.03340587, 0.11060676, 0.03406268, 0.03339635,
       0.03704132, 0.04073241, 0.04525658, 0.03341883, 0.10078169,
       0.1375151 , 0.15678754, 0.22889769, 0.03072575, 0.0320534 ,
       0.05549113, 0.11381163, 0.07335216, 0.9816142 , 0.03697103,
       0.03609334, 0.34345818, 0.0274328 , 0.02761997, 0.02747553,
       0.02722637, 0.1249743 , 0.10083003, 0.10857688, 0.03997825,
       0.3392223 , 0.02993451, 0.33765465, 0.98126906, 0.33704644,
       0.02992755, 0.21498266, 0.03069759, 0.3387525 , 0.11615939,
       0.1504943 , 0.13391232, 0.33795908, 0.09915123, 0.04446371,
       0.27476436, 0.1777272 , 0.09292073, 0.12103812, 0.25140923,
       0.16536981, 0.17833601, 0.33901587, 0.09481193, 0.9500512 ,
       0.02845131, 0.3402121 , 0.33796617, 0.9917191 , 1.        ,
       0.1642195 , 0.05687287, 0.14356764, 0.07715148, 0.22405644,
       0.09666324, 0.33914196, 0.12900561, 0.3380334 , 0.04004438,
       0.12249573, 0.03765689, 0.14978516, 0.15147458, 0.2017706 ,
       0.33840767, 0.03523238, 0.17596406, 0.03445084, 0.34006923,
       0.03729231, 0.06668881], dtype=float32),
 array([0.04689261, 0.06411883, 0.04361618, 0.04398952, 0.91161513,
       0.91562766, 0.29602808, 0.03224076, 0.07823744, 0.04746206,
       0.13852574, 0.1882341 , 0.03256853, 0.1417403 , 0.03131867,
       0.1300296 , 0.25132996, 0.42404538, 0.13739163, 0.9151804 ,
       0.14305942, 0.13141844, 0.0862363 , 0.1284801 , 0.14950152,
       0.19100477, 0.17932953, 0.99202216, 0.03499423, 0.135224  ,
       0.29746565, 0.13598055, 0.10766674, 0.11575696, 0.03973876,
       0.0381808 , 0.10279969, 0.42508245, 0.10300416, 0.03136589,
       0.4213423 , 0.16632041, 0.14718753, 0.11146554, 0.07639974,
       0.04018887, 0.42472187, 0.03162077, 0.02875732, 0.03433616,
       0.22373478, 0.03512891, 0.9711213 , 0.35527283, 0.03621934,
       0.03528693, 0.05506067, 0.03384964, 0.22169083, 0.04611605,
       0.0459056 , 0.42397064, 0.42467695, 0.03299063, 0.14035645,
       0.05833679, 0.08231562, 0.03287655, 0.04050694, 0.03009535,
       0.06429417, 0.16593155, 0.14396916, 0.02875776, 0.19732676,
       0.4265626 , 0.06582215, 0.03923491, 0.09649175, 0.14527938,
       0.11785806, 0.22248207, 0.33500934, 0.13215007, 0.20822892,
       0.37517822, 0.30415645, 0.13094158, 0.13509117, 0.09889194,
       0.03094915, 0.19595267, 0.03147337, 0.12743476, 0.07992704,
       0.18333402, 0.4310321 , 0.18981591, 0.12142918, 0.4246001 ,
       0.99156773, 0.04046571, 0.04343404, 0.25572926, 0.10876412,
       0.10585298, 0.12150246, 0.03787198, 0.23022513, 0.20972551,
       0.03683905, 0.9086947 , 0.04779781, 0.11980419, 0.03645682,
       0.10932718, 0.4233114 , 0.05018634, 0.91609246, 0.11009045,
       0.03254064, 0.07774066, 0.1307471 , 0.15905622, 0.4247285 ,
       0.1985187 , 0.03682967, 0.0897662 , 0.03742657, 0.19830035,
       0.42513898, 0.03572669, 0.2045419 , 0.19232985, 0.0329864 ,
       0.15754451, 0.07176922, 0.9162846 , 0.07064652, 0.4230938 ,
       0.42562613, 0.248393  , 0.06129188, 0.20566171, 0.04230586,
       0.9709296 , 0.0337996 , 0.1308573 , 0.03444624, 0.03377765,
       0.03763376, 0.04152266, 0.04627553, 0.0338171 , 0.11928836,
       0.16608036, 0.18828264, 0.2805965 , 0.03097977, 0.03235286,
       0.05705842, 0.1355189 , 0.0759758 , 0.08962598, 0.03751056,
       0.9175875 , 0.42889845, 0.02749613, 0.02769332, 0.02754114,
       0.02727865, 0.1494124 , 0.11878651, 0.9816334 , 0.04070256,
       0.42480627, 0.0301304 , 0.4232864 , 0.08447061, 0.42269593,
       0.03012307, 0.26243287, 0.0309344 , 0.4243511 , 0.1376784 ,
       0.18202549, 0.16078937, 0.42358184, 0.11783862, 0.04540552,
       0.9086241 , 0.21583548, 0.10929669, 0.14403397, 0.30831602,
       0.19555336, 0.2164178 , 0.42460623, 0.97657156, 0.03496999,
       0.02856779, 0.42576432, 0.42358863, 0.11040272, 0.1642195 ,
       0.99999994, 0.05861133, 0.16917142, 0.09021506, 0.27584198,
       0.11293819, 0.42472845, 0.15447187, 0.4236539 , 0.91880566,
       0.14442413, 0.03826651, 0.17993255, 0.18097815, 0.2466022 ,
       0.42401668, 0.03572398, 0.21339801, 0.03491391, 0.42562613,
       0.0378726 , 0.06893617], dtype=float32),
 array([0.05594848, 0.04606974, 0.05432062, 0.05463473, 0.048033  ,
       0.04275794, 0.07009834, 0.04430928, 0.04549548, 0.05931013,
       0.05701033, 0.9110798 , 0.04458591, 0.05416588, 0.04395745,
       0.0501857 , 0.07065194, 0.04736101, 0.05462692, 0.04164591,
       0.05652618, 0.05760327, 0.05241274, 0.0530735 , 0.05678609,
       0.06486456, 0.0677817 , 0.04954396, 0.04663243, 0.05492431,
       0.06442797, 0.05937338, 0.04840712, 0.04885189, 0.05246402,
       0.04919213, 0.05255191, 0.0486658 , 0.0498195 , 0.04399731,
       0.04399106, 0.05265643, 0.05197681, 0.05233284, 0.04605858,
       0.05083995, 0.0482114 , 0.04349349, 0.04107551, 0.046094  ,
       0.07025506, 0.04717005, 0.06318878, 0.06561353, 0.04693462,
       0.04730263, 0.06395105, 0.04553834, 0.06098839, 0.05614223,
       0.05756192, 0.04726718, 0.04815484, 0.04536748, 0.05451099,
       0.06642746, 0.05478654, 0.04527134, 0.05110806, 0.0422055 ,
       0.07102555, 0.9504653 , 0.05417227, 0.04107588, 0.05525588,
       0.05053991, 0.07258935, 0.05538553, 0.05497188, 0.08118089,
       0.05653372, 0.06128667, 0.68222165, 0.05664943, 0.06787421,
       0.07066431, 0.0710723 , 0.04890026, 0.05397998, 0.05611126,
       0.04323601, 0.06830446, 0.04318025, 0.04969079, 0.04644375,
       0.05482444, 0.05628633, 0.06198378, 0.05294739, 0.04805811,
